Make,Number.of.Engines,Engine.Type,Injury.Severity,Aircraft.damage,Dmg.Binary
AERONCA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
FOBES,1.0,Reciprocating,Non-Fatal,Destroyed,True
SANDELL,1.0,Reciprocating,Fatal(2),Destroyed,True
BOEING,2.0,Turbo Fan,Non-Fatal,Substantial,True
HENRY,1.0,Reciprocating,Fatal(1),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BOEING,2.0,Turbo Fan,Non-Fatal,Minor,False
PIPER,1.0,Turbo Prop,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Substantial,True
BEECH,1.0,Reciprocating,Fatal(1),Destroyed,True
CIRRUS DESIGN CORP.,1.0,Reciprocating,Fatal(3),Destroyed,True
BOYD YOUNG,1.0,Reciprocating,Non-Fatal,Substantial,True
EMBRAER,2.0,Turbo Fan,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN AMERICAN,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
ARTHUR LEE BEER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
FAIRCHILD,1.0,Reciprocating,Fatal(1),Destroyed,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
AVIAT,1.0,Reciprocating,Non-Fatal,Substantial,True
NORTH AMERICAN,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(1),Destroyed,True
BEECH,1.0,Reciprocating,Fatal(1),Destroyed,True
GLOBE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Fatal(2),Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
HUGHES,1.0,Turbo Shaft,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DE HAVILLAND,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(4),Destroyed,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CHRISTEN INDUSTRIES,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Incident,Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DAVID G. HOLMES,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
STINSON,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
RYAN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
JOE UNDERWOOD,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Fatal(2),Substantial,True
AMERICAN GENERAL AIRCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Fatal(3),Destroyed,True
HOLT,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,2.0,Reciprocating,Fatal(1),Destroyed,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
CAP,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
STEEN AERO LAB,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Turbo Prop,Non-Fatal,Substantial,True
STINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
MCDONNELL DOUGLAS,4.0,Turbo Fan,Incident,Minor,False
CESSNA,2.0,Reciprocating,Fatal(1),Destroyed,True
BENSEN AIRCRAFT CORP.,1.0,Reciprocating,Fatal(1),Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
BOYKIN B J,1.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
KNAB-DOUGLAS,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
AERONCA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PERLICK,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Turbo Prop,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(2),Destroyed,True
TAYLOR,1.0,Reciprocating,Non-Fatal,Destroyed,True
MOTLEY VANS,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Turbo Shaft,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CARTERCOPTERS,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DE HAVILLAND,1.0,Reciprocating,Non-Fatal,Substantial,True
AYRES,1.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
DE HAVILLAND,2.0,Turbo Prop,Non-Fatal,Substantial,True
DOUGLAS,2.0,Turbo Jet,Non-Fatal,Substantial,True
MITSUBISHI,2.0,Turbo Prop,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHWEIZER,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
NORTH AMERICAN,1.0,Reciprocating,Non-Fatal,Substantial,True
AERO COMMANDER,1.0,Reciprocating,Non-Fatal,Substantial,True
DE HAVILLAND,1.0,Reciprocating,Non-Fatal,Substantial,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MBB,2.0,Turbo Shaft,Non-Fatal,Destroyed,True
CESSNA,1.0,Turbo Prop,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AERONCA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
MADSEN,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HILLER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,2.0,Turbo Prop,Incident,Minor,False
AVIAT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MAULE AIR INC.,1.0,Reciprocating,Non-Fatal,Substantial,True
CHAMPION,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AVIAT,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Fatal(2),Destroyed,True
BEECH,2.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Substantial,True
LEONARD WALTERS,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
AERONCA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Reciprocating,Non-Fatal,Substantial,True
GULFSTREAM AEROSPACE,2.0,Turbo Fan,Non-Fatal,Minor,False
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(4),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Turbo Prop,Incident,Minor,False
CONVAIR,1.0,Reciprocating,Fatal(2),Destroyed,True
BEECH,2.0,Turbo Prop,Fatal(1),Destroyed,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Destroyed,True
GRUMMAN-SCHWEIZER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
KIRCHNER,1.0,Reciprocating,Non-Fatal,Substantial,True
BALDWIN,1.0,Reciprocating,Non-Fatal,Substantial,True
PARKER,1.0,Reciprocating,Non-Fatal,Substantial,True
BRAULT,1.0,Reciprocating,Fatal(1),Substantial,True
AIR TRACTOR,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Incident,Minor,False
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
LUSCOMBE,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
EUROCOPTER,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BENNETT,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(1),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
WRIGHT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(3),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN,2.0,Turbo Prop,Incident,Minor,False
GIDEON,1.0,Reciprocating,Fatal(2),Destroyed,True
BEECH,1.0,Reciprocating,Non-Fatal,Destroyed,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
FOKKER,2.0,Turbo Fan,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CURTIS,1.0,Reciprocating,Non-Fatal,Destroyed,True
BLUCHER,1.0,Reciprocating,Fatal(2),Destroyed,True
SCHEMPP-HIRTH,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
BOEING,3.0,Turbo Jet,Incident,Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CONRAD MENZEL,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DE HAVILLAND,2.0,Turbo Prop,Fatal(1),Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
GEERTZ,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
HUGHES,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HALL,1.0,Reciprocating,Non-Fatal,Substantial,True
PERTH AMBOY,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(3),Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(3),Destroyed,True
CONTINENTAL COPTERS,1.0,Reciprocating,Non-Fatal,Substantial,True
ENSTROM,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(4),Destroyed,True
HERRIFORD,1.0,Reciprocating,Non-Fatal,Substantial,True
CHAMPION,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DE HAVILLAND,1.0,Reciprocating,Non-Fatal,Substantial,True
RUSSELL HEYN,1.0,Reciprocating,Non-Fatal,Destroyed,True
LUSCOMBE,1.0,Reciprocating,Non-Fatal,Substantial,True
MUSSO,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Substantial,True
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHWEIZER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
2001 MCGIRL,1.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
EAA CHAPTER 40,1.0,Reciprocating,Non-Fatal,Substantial,True
STAMPE ET RENARD,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HELIO,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Minor,False
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
AIR TRACTOR,1.0,Turbo Prop,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Substantial,True
HUGHES,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Substantial,True
ROCKWELL,1.0,Reciprocating,Non-Fatal,Substantial,True
ALLEN,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
NOORDUYN AVIATION,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Turbo Prop,Fatal(5),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(3),Destroyed,True
AIR TRACTOR,1.0,Turbo Prop,Fatal(1),Destroyed,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
INTERPLANE,1.0,Reciprocating,Non-Fatal,Substantial,True
GRAHAM,1.0,Reciprocating,Non-Fatal,Substantial,True
ENSTROM,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
BOEING,2.0,Turbo Fan,Incident,Minor,False
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Fatal(3),Destroyed,True
GRUMMAN-SCHWEIZER,1.0,Turbo Prop,Fatal(1),Destroyed,True
CHAMPION,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
GATES LEARJET,2.0,Turbo Jet,Non-Fatal,Substantial,True
HUGHES,1.0,Turbo Shaft,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Substantial,True
BOEING STEARMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
TORNO,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN AMERICAN,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
LUSCOMBE,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PACKWOOD,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
YAKOVLEV,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
YAKOVLEV,1.0,Reciprocating,Fatal(2),Destroyed,True
MITSUBISHI,2.0,Turbo Prop,Fatal(2),Destroyed,True
HUGHES,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Turbo Prop,Fatal(3),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Substantial,True
GIACKINO,1.0,Reciprocating,Non-Fatal,Substantial,True
LEARJET,2.0,Turbo Jet,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Turbo Prop,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
EUROCOPTER FRANCE,1.0,Turbo Shaft,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
COMMANDER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
SMITH,2.0,Reciprocating,Non-Fatal,Substantial,True
AERONCA,1.0,Reciprocating,Fatal(2),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
VANDERBEEK,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BUCKER JUNGMANN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
DE HAVILLAND,2.0,Turbo Prop,Non-Fatal,Minor,False
SHAUB,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHULTZ,1.0,Reciprocating,Fatal(1),Substantial,True
PATALIVO,1.0,Reciprocating,Fatal(1),Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
DE HAVILLAND,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CIRRUS DESIGN CORP.,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
BROYLES,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
HUGHES,1.0,Turbo Shaft,Non-Fatal,Destroyed,True
SHANKLIN,1.0,Reciprocating,Non-Fatal,Minor,False
POTEZ-AIR FOUGA,2.0,Turbo Jet,Fatal(2),Destroyed,True
LARSON,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Destroyed,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ENSTROM,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN AMERICAN,1.0,Reciprocating,Non-Fatal,Substantial,True
WSK PZL MIELEC,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHWEIZER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Fatal(1),Destroyed,True
MASKO,1.0,Reciprocating,Fatal(2),Destroyed,True
