Number.of.Engines,Engine.Type,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Turbo Shaft,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,5.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Turbo Shaft,0.0,0.0,1.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,4.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,2.0
1.0,Turbo Shaft,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
3.0,Turbo Fan,0.0,0.0,0.0,52.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
0.0,Unknown,0.0,1.0,0.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,1.0,4.0,1.0,0.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,2.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
3.0,Turbo Fan,0.0,0.0,0.0,25.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
3.0,Turbo Fan,0.0,0.0,0.0,131.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,2.0
1.0,Turbo Shaft,0.0,0.0,0.0,1.0
0.0,Unknown,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Turbo Prop,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,3.0,2.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
0.0,Unknown,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Turbo Shaft,0.0,0.0,0.0,5.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
3.0,Turbo Jet,0.0,0.0,0.0,180.0
3.0,Turbo Jet,0.0,0.0,0.0,150.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,1.0,1.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
2.0,Reciprocating,0.0,1.0,4.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,5.0
1.0,Reciprocating,0.0,0.0,0.0,5.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
2.0,Reciprocating,0.0,0.0,0.0,5.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,3.0
1.0,Reciprocating,0.0,1.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
2.0,Turbo Shaft,0.0,0.0,0.0,2.0
1.0,Reciprocating,5.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
2.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Turbo Shaft,0.0,0.0,2.0,0.0
2.0,Reciprocating,5.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
0.0,Unknown,0.0,0.0,0.0,1.0
2.0,Turbo Prop,0.0,0.0,3.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,6.0
2.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
2.0,Turbo Fan,23.0,3.0,13.0,7.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,3.0
2.0,Reciprocating,0.0,0.0,0.0,4.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,3.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,4.0
0.0,Unknown,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,6.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
0.0,Unknown,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,2.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,5.0
1.0,Turbo Shaft,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,3.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
2.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Unknown,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
0.0,Unknown,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,2.0,2.0
1.0,Reciprocating,0.0,1.0,2.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
4.0,Turbo Prop,0.0,0.0,0.0,15.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Turbo Prop,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
2.0,Turbo Fan,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,2.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
0.0,Unknown,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Turbo Shaft,2.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
2.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,3.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
0.0,Unknown,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
3.0,Turbo Fan,0.0,2.0,15.0,125.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
0.0,Unknown,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,0.0,0.0,1.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,2.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Turbo Shaft,0.0,0.0,5.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,2.0,2.0,0.0,0.0
2.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Turbo Jet,0.0,0.0,0.0,102.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,4.0,0.0
1.0,Turbo Shaft,3.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,5.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
4.0,Turbo Fan,0.0,0.0,0.0,440.0
4.0,Turbo Fan,0.0,0.0,0.0,440.0
2.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,3.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
2.0,Turbo Jet,0.0,1.0,0.0,9.0
2.0,Reciprocating,8.0,0.0,0.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,2.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,3.0,1.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,4.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Turbo Shaft,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
1.0,Turbo Shaft,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Turbo Jet,0.0,0.0,6.0,86.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,3.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,6.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,18.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
2.0,Turbo Fan,0.0,0.0,0.0,77.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,2.0,3.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
0.0,Unknown,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
0.0,Unknown,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,4.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,2.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,2.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
