Number.of.Engines,Engine.Type,Make,Dmg.binary
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,COX,1
1.0,Reciprocating,UNIVERSAL STINSON,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,DEHAVILLAND,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BURLEIGH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AMERICAN LEGEND,1
1.0,Reciprocating,SOCATA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,NAPPI TITO C,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,LUTERS ARNIS V,1
1.0,Reciprocating,REHN,1
1.0,Reciprocating,GRUMMAN AMERICAN AVN. CORP.,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,BEECH,1
2.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AYRES CORPORATION,1
1.0,Reciprocating,AVIAT,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,FIELDS MIKE,1
1.0,Reciprocating,STEVEN BORNSTEIN/THOMAS WHITTA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BADEAUX,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,TECNAM,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DEHAVILLAND,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WILKINSON LORIN L,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DEHAVILLAND,1
1.0,Reciprocating,LEDER JOHN A,1
1.0,Reciprocating,EVEKTOR-AEROTECHNIK AS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TL ULTRALIGHT SRO,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIEL,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN AMERICAN AVIATION,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,SHOREY TIMOTHY A,1
1.0,Reciprocating,JONES PETER M,1
2.0,Reciprocating,MURRAY RICHARD F,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BELLANCA,1
1.0,Turbo Prop,DEHAVILLAND,1
1.0,Reciprocating,MOONEY,1
2.0,Turbo Prop,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,NORTH AMERICAN ROCKWELL,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BUNCH,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Jet,MIKOYAN GUREVICH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN ACFT ENG COR-SCHWEIZER,1
1.0,Reciprocating,CZECH SPORT AIRCRAFT AS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LOFLIN,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,DOPPELT FREDRIC F,1
1.0,Reciprocating,CZECH AIRCRAFT WORKS SPOL SRO,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,SC IAR SA BRASOV,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,SEIBERT ROBERT M,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FLIGHT DESIGN GMBH,0
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AIR TRACTOR,0
1.0,Reciprocating,CHAPMAN MARK A,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CHAMBERLAIN GERALD,1
1.0,Reciprocating,MOONEY AIRCRAFT CORP.,1
1.0,Reciprocating,BRENHOLT LARRY R,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,HAWKER BEECHCRAFT,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,FLIGHT DESIGN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,NANCHANG CHINA,1
1.0,Reciprocating,HEREM,1
1.0,Reciprocating,REPUBLIC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AEROTREK,1
1.0,Reciprocating,TOMAN JACK JR,1
1.0,Reciprocating,DORNIER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,PURTEE KEVIN M,1
1.0,Reciprocating,YAMOKOSKI WILLIAM,1
1.0,Reciprocating,CUBCRAFTERS,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,JEFFKO,1
2.0,Reciprocating,AERO COMMANDER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY AIRPLANE CO INC,1
1.0,Reciprocating,FLIGHT DESIGN GMBH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RAYTHEON AIRCRAFT COMPANY,1
1.0,Reciprocating,NELSON MILES,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,FAIRCHILD,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECHCRAFT,1
1.0,Reciprocating,BAYLISS MILTON A III,1
2.0,Turbo Fan,BOEING,0
1.0,Reciprocating,"MOONEY AIRPLANE COMPANY, INC.",1
1.0,Reciprocating,"JOSEPH C. ANDREWS, JR.",1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,INTERPLANE,1
1.0,Reciprocating,ALON,1
2.0,Turbo Prop,PIAGGIO,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LEE OSCAR D III,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,BLACK DONALD,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,BELLANCA,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN ACFT ENG COR-SCHWEIZER,1
1.0,Reciprocating,FLIGHT DESIGN GMBH,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,BOEING,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BORDELON BRUCE,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,SILVAIRE,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN ACFT ENG COR,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,BEECH,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WEATHERLY AVIATION CO INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,AIRBUS,0
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,SAVAGE AIR LLC,1
1.0,Turbo Prop,AYRES CORPORATION,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,AERONCA,1
2.0,Turbo Fan,EMBRAER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,WILLIAMS JOHN,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,THRUSH AIRCRAFT INC,1
1.0,Reciprocating,CANTLON,1
1.0,Reciprocating,CROSS DAVID L,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,SANTANA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,RISTINE,1
1.0,Reciprocating,MAULE,1
2.0,Turbo Fan,AIRBUS,0
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,GAGE,1
1.0,Reciprocating,JAMES H BERARD,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GN-1 AIRCAMPER,1
1.0,Reciprocating,SACKMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,EVEKTOR-AEROTECHNIK AS,1
1.0,Reciprocating,ISON AIRCRAFT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,DYKAS,1
1.0,Reciprocating,ROCKWELL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BOUGHNER,1
1.0,Reciprocating,FECHTNER,1
2.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,CESSNA,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Turbo Prop,"SCHWEIZER, N36289",1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BROWN MITCH,1
1.0,Reciprocating,MEYERS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,RIDGE LOWELL H,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FANTASY AIR,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MCLEOD ALAN,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,FLEET,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BOEING,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,PAULISTINHA  56-C1,1
1.0,Reciprocating,SOCATA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,SILVAIRE,1
1.0,Reciprocating,KOLB AIRCRAFT CO,1
1.0,Reciprocating,JONES,1
1.0,Reciprocating,AEROPRO CZ,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,THORP,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN AMERICAN AVN. CORP.,1
1.0,Reciprocating,FANTASY AIR SRO,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,STEARMAN AIRCRAFT,1
1.0,Reciprocating,GULFSTREAM,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,AMERICAN,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,DEHAVILLAND,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,EBERLE JOHN S,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,EVEKTOR-AEROTECHNIK AS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WACO,1
1.0,Reciprocating,LEE PAUL,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,AIR TRACTOR INC,1
2.0,Turbo Prop,BRITISH AEROSPACE,0
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,AVIAT INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,AIRCRAFT MFG & DEVELOPMENT CO,1
1.0,Reciprocating,MUDGE RAY,1
1.0,Reciprocating,QUAD CITY ULTRALIGHTS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BRITTEN NORMAN,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,EASTON,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,FLIGHT DESIGN GMBH,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,ARVOLD JORDON R,1
1.0,Reciprocating,AERONCA,1
1.0,Turbo Jet,AERO VODOCHODY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TL ULTRALIGHT SRO,1
1.0,Reciprocating,PIGGOTT JOHN H,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TAYLORCRAFT AVIATION CORP.,1
1.0,Reciprocating,SKYKITS USA CORP,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,SCHNEIDER JOHN W,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LAKE JOHN K,1
1.0,Reciprocating,COSTRUZIONI AERONAUTICHE TECNA,1
1.0,Reciprocating,HANSEN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FAIRLEY GOOCH,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,HAWKER BEECHCRAFT CORP,1
1.0,Reciprocating,HOLLOMAN L B/HOLLOMAN E M,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AYRES CORPORATION,1
1.0,Reciprocating,GOODYEAR,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,SOCATA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AVIAT AIRCRAFT INC,1
1.0,Reciprocating,MOORE EDWARD R,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,GREAT LAKES,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PITCAIRN,1
1.0,Reciprocating,SCHOEPFLIN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GROB-WERKE,1
2.0,Reciprocating,CESSNA,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,"HALDERMAN, FLOYD G.",1
1.0,Reciprocating,HAWKER,1
2.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,HALL DON H,1
1.0,Reciprocating,GREAT LAKES,0
1.0,Reciprocating,SEYMOUR,1
1.0,Reciprocating,BRUCE M BARRETT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FAIRCHILD,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,FREDERICK,1
2.0,Turbo Fan,BOEING,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,REPUBLIC,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,JDT MINI-MAX LLC,1
1.0,Reciprocating,LANCAIR COMPANY,1
1.0,Reciprocating,YAKOVLEV,1
1.0,Reciprocating,MCHENRY GEORGE B JR,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,ROCKWELL INTERNATIONAL,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BARNEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Fan,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,BEECHCRAFT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,THOMPSON,1
1.0,Reciprocating,STEWART MW/STEWART JD,1
2.0,Turbo Fan,LEARJET,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,KUNDEL,1
2.0,Reciprocating,BEAGLE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,NAVION,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MCCLEERY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DAVIS MARK,1
2.0,Reciprocating,PIPER,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,AVIAT,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,JABIRU USA SPORT AIRCRAFT LLC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,HENRIE RAYMOND,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,KEUTHAN,1
1.0,Turbo Prop,QUEST AIRCRAFT COMPANY LLC,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TEAM INC,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Turbo Prop,"THRUSH AIRCRAFT, INC.",1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,SANDERS BEN G III,1
1.0,Reciprocating,WOOD,1
1.0,Reciprocating,ERCOUPE,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Fan,BOEING,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,BEECH,1
1.0,Reciprocating,MOULTON HOWARD WELLS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,BEAUDRY PHILLIP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MUELLER MICHAEL WALTER,0
1.0,Reciprocating,MAULE,1
2.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MACE JUSTIN I,1
1.0,Reciprocating,VELLINE'S,1
1.0,Reciprocating,ARION,1
1.0,Reciprocating,MEYERS,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,DIAMOND AIRCRAFT IND GMBH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,AEROPRO CZ,1
2.0,Reciprocating,GRUMMAN AIRCRAFT ENG CORP,1
1.0,Reciprocating,CASHMER PHILIP M,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,YOUNG ROBERT HERMAN,0
1.0,Reciprocating,BEECH,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,FLIGHT DESIGN,0
2.0,Turbo Prop,BOMBARDIER INC,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ALBRIGHT STAN,1
1.0,Reciprocating,DANIELS ALAN L,1
1.0,Reciprocating,GRUMMAN ACFT ENG COR-SCHWEIZER,1
2.0,Turbo Fan,CESSNA,0
1.0,Reciprocating,"SWIFT MUSEUM FOUNDATION, INC.",1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,QUICKSILVER MFG,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEHNE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,SPORT PLANE DYNAMICS LLC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,GRUMMAN AMERICAN AVN. CORP.,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,0
1.0,Reciprocating,PORTER JAMES GRANT,1
1.0,Reciprocating,BATES,1
1.0,Reciprocating,JEFFAIR,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,US LIGHT AIRCRAFT CORP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,PIAGGIO,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SPACKMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,FAIRCHILD HELI-PORTER,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,BEECH,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,WACO,1
1.0,Reciprocating,CENTRAL OHIO DRAGONFLY CLUB,1
1.0,Reciprocating,REMOS ACFT GMBH FLUGZEUGBAU,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WALLER CHARLES R,1
1.0,Reciprocating,VANS AIRCRAFT INC,1
2.0,Turbo Prop,FAIRCHILD,0
1.0,Reciprocating,LAWSON RON,1
1.0,Reciprocating,COSTRUZIONI AERONAUTICHE TECNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,REIMS-CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AMERICAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,BEECH,1
2.0,Turbo Fan,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN AMERICAN AVN. CORP.,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,"JABIRU USA SPORT AIRCRAFT, LLC",1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,REDD TOM,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BRIAN P NORTH,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SATER,1
1.0,Reciprocating,RADLEY VINCENT,1
